Debut_pluie,Fin_pluie,CumulRadar,IRadar,CumulBassin,IBassin,Debut_montee,Fin_montee,Qdeb,Qfin,Gradient,Tps repRadar,Tps repBassin,Observation,Duree
,,(mm),(mm/h),(mm),(mm/h),m3/s/h,,(m3/s),(m3/s),m3/s/h,,,,Heures
13/02/1997 02:00,14/02/1997 22:00,31.8,0.7,,,13/02/1997 15:00,15/02/1997 14:00,14.1,50.7,0.779,33.9,,,44
24/02/1997 02:00,25/02/1997 04:00,14.4,0.6,,,24/02/1997 10:00,25/02/1997 08:00,25.5,35.1,0.436,14.3,,,26
11/04/1998 05:00,11/04/1998 23:00,14.8,0.8,,,11/04/1998 15:00,12/04/1998 07:00,13.9,26.8,0.806,15.9,,,18
14/04/1998 17:00,15/04/1998 03:00,11.3,1.1,,,15/04/1998 00:00,15/04/1998 08:00,22.7,30.9,1.02,8.9,,,10
16/04/1998 09:00,17/04/1998 12:00,23.5,0.9,,,16/04/1998 20:00,17/04/1998 19:00,27.6,56.5,1.26,18.3,,,27
25/04/1998 10:00,25/04/1998 17:00,15,2.1,,,25/04/1998 14:00,26/04/1998 06:00,20.4,34.1,0.856,16.4,,,7
23/10/1998 04:00,23/10/1998 11:00,21.8,3.1,,,23/10/1998 09:00,24/10/1998 03:00,5.81,24.6,1.04,19.6,,,7
24/10/1998 08:00,24/10/1998 23:00,48.3,3.2,,,24/10/1998 14:00,25/10/1998 16:00,20.7,138,4.51,25.3,,,15
27/10/1998 20:00,29/10/1998 02:00,30.7,1,,,28/10/1998 07:00,29/10/1998 17:00,41.3,84.6,1.27,27.1,,,30
31/10/1998 09:00,01/11/1998 01:00,22.7,1.4,,,31/10/1998 15:00,01/11/1998 22:00,67,103,1.16,28.2,,,16
08/12/1998 11:00,09/12/1998 09:00,17.6,0.8,,,09/12/1998 02:00,09/12/1998 19:00,11.3,28.4,1.01,19.3,,,22
19/12/1998 18:00,20/12/1998 07:00,27.7,2.1,,,20/12/1998 01:00,21/12/1998 02:00,17.9,62,1.76,24.1,,,13
26/12/1998 10:00,27/12/1998 19:00,38.7,1.2,,,26/12/1998 16:00,28/12/1998 02:00,29.8,91.9,1.83,26.5,,,33
06/01/1999 23:00,07/01/1999 07:00,7.4,0.9,,,07/01/1999 03:00,07/01/1999 15:00,28.3,32.2,0.325,11.9,,,8
07/01/1999 16:00,08/01/1999 01:00,8.4,0.9,,,08/01/1999 00:00,08/01/1999 14:00,32.1,39.3,0.514,17.1,,,9
08/01/1999 14:00,08/01/1999 22:00,5.2,0.7,,,08/01/1999 22:00,09/01/1999 06:00,39.4,42.5,0.387,11.7,,,8
12/01/1999 11:00,12/01/1999 19:00,10.5,1.3,,,12/01/1999 15:00,13/01/1999 04:00,33.1,43.4,0.792,13.2,,,8
15/01/1999 16:00,16/01/1999 17:00,28.2,1.1,,,15/01/1999 21:00,17/01/1999 10:00,36.2,84.6,1.31,27.4,,,25
25/01/1999 12:00,25/01/1999 22:00,12.9,1.3,,,25/01/1999 18:00,26/01/1999 10:00,33.5,44.6,0.694,16.9,,,10
26/01/1999 18:00,26/01/1999 22:00,10.4,2.6,,,26/01/1999 22:00,27/01/1999 08:00,40,51.1,1.11,11.9,,,4
13/04/1999 18:00,14/04/1999 14:00,14.9,0.7,,,14/04/1999 04:00,14/04/1999 21:00,8.85,18.5,0.568,18.2,,,20
20/04/1999 10:00,20/04/1999 21:00,15.3,1.4,,,20/04/1999 17:00,21/04/1999 06:00,12.4,26.8,1.11,15.3,,,11
23/04/1999 09:00,23/04/1999 19:00,17.2,1.7,,,23/04/1999 14:00,24/04/1999 04:00,26.8,51.9,1.79,13.5,,,10
10/12/1999 19:00,12/12/1999 16:00,63.6,1.4,,,10/12/1999 20:00,12/12/1999 20:00,26.3,171,3.01,24.7,,,45
17/12/1999 07:00,19/12/1999 05:00,44.1,1,,,17/12/1999 15:00,19/12/1999 10:00,55.4,126,1.64,26.9,,,46
24/12/1999 05:00,25/12/1999 01:00,44.7,2.2,,,24/12/1999 09:00,25/12/1999 23:00,43.2,143,2.63,32.3,,,20
27/12/1999 13:00,28/12/1999 04:00,27.3,1.8,,,27/12/1999 19:00,28/12/1999 12:00,137,167,1.76,17,,,15
26/12/1999 00:00,26/12/1999 14:00,18.5,1.3,,,26/12/1999 05:00,26/12/1999 23:00,135,155,1.11,18,,,14
08/01/2004 05:00,08/01/2004 12:00,14.2,2,,,08/01/2004 06:00,09/01/2004 06:00,8.45,19,0.44,21.7,,,7
12/01/2004 02:00,12/01/2004 11:00,17.2,1.9,,,12/01/2004 04:00,12/01/2004 23:00,21.5,47.5,1.37,16.4,,,9
12/01/2004 23:00,13/01/2004 21:00,22.1,1,,,13/01/2004 01:00,14/01/2004 10:00,49.4,76.1,0.809,26.3,,,22
15/01/2004 17:00,16/01/2004 04:00,10.9,1,,,15/01/2004 22:00,16/01/2004 14:00,54.4,63.6,0.575,16.9,,,11
25/01/2004 22:00,27/01/2004 09:00,30.6,0.9,,,26/01/2004 03:00,27/01/2004 12:00,22,61.8,1.21,23.3,,,35
31/01/2004 05:00,31/01/2004 13:00,3.9,0.5,,,31/01/2004 11:00,01/02/2004 03:00,34,42.2,0.513,18,,,8
24/12/2004 19:00,25/12/2004 16:00,22.2,1.1,,,24/12/2004 22:00,26/12/2004 04:00,24,48,0.8,24.8,,,21
22/12/2004 07:00,22/12/2004 21:00,10.4,0.7,,,22/12/2004 12:00,23/12/2004 08:00,17.4,26.3,0.445,19.1,,,14
18/12/2004 17:00,19/12/2004 09:00,18.7,1.2,,,18/12/2004 23:00,19/12/2004 23:00,7.45,23.8,0.681,22,,,16
22/01/2005 01:00,23/01/2005 03:00,25.4,1,,,22/01/2005 08:00,23/01/2005 14:00,19.2,59.4,1.34,22.7,,,26
17/01/2005 19:00,18/01/2005 09:00,15.1,1.1,,,18/01/2005 04:00,18/01/2005 20:00,10.9,22.6,0.731,17.7,,,14
30/12/2005 04:00,30/12/2005 20:00,20.4,1.3,,,30/12/2005 18:00,31/12/2005 22:00,5.48,34.9,1.05,33.3,,,16
31/12/2005 15:00,01/01/2006 19:00,16.6,0.6,,,01/01/2006 08:00,02/01/2006 11:00,31.9,43.9,0.444,31.4,,,28
11/12/2006 13:00,11/12/2006 21:00,15.2,1.9,,,11/12/2006 16:00,12/12/2006 07:00,60.7,80.9,1.35,14.6,,,8
08/12/2006 00:00,08/12/2006 18:00,39,2.2,,,08/12/2006 04:00,09/12/2006 08:00,89.8,153,2.26,23.2,,,18
06/12/2006 23:00,07/12/2006 10:00,20.6,1.9,,,07/12/2006 07:00,08/12/2006 01:00,51,88.8,2.1,18.5,,,11
17/01/2007 10:00,17/01/2007 23:00,18.5,1.4,,,18/01/2007 00:00,18/01/2007 15:00,19.9,46.8,1.79,23.7,,,13
28/02/2007 19:00,01/03/2007 04:00,19.2,2.1,,,01/03/2007 00:00,02/03/2007 03:00,28.1,68.6,1.5,26.7,,,9
05/03/2007 21:00,07/03/2007 03:00,24.1,0.8,,,06/03/2007 08:00,07/03/2007 11:00,34.5,68.5,1.26,25,,,30
03/07/2007 00:00,03/07/2007 07:00,12,1.7,,,03/07/2007 01:00,03/07/2007 18:00,17.8,35.8,1.06,14.3,,,7
03/07/2007 20:00,04/07/2007 11:00,8.8,0.6,,,04/07/2007 08:00,04/07/2007 22:00,28.5,34.1,0.4,17.7,,,15
09/07/2007 23:00,10/07/2007 11:00,17.7,1.5,,,10/07/2007 04:00,10/07/2007 19:00,24.5,55.1,2.04,15.7,,,12
22/07/2007 23:00,23/07/2007 18:00,21.3,1.1,,,23/07/2007 07:00,24/07/2007 03:00,15.8,44.5,1.43,17.7,,,19
02/12/2007 01:00,03/12/2007 04:00,26.3,1,,,02/12/2007 06:00,03/12/2007 19:00,21.6,73.5,1.4,28.7,,,27
06/12/2007 08:00,07/12/2007 03:00,13.9,0.7,,,06/12/2007 14:00,07/12/2007 14:00,33.6,59.5,1.08,20.2,,,19
08/12/2007 08:00,08/12/2007 17:00,12.7,1.4,,,08/12/2007 11:00,09/12/2007 03:00,54.1,82.1,1.75,15.3,,,9
08/12/2007 23:00,09/12/2007 22:00,17.7,0.8,,,09/12/2007 05:00,10/12/2007 05:00,83.8,114,1.26,17.8,,,23
